subject,one,two,three,four,five
rain,cloud,storm,weather,clouds,wet
cloud,sky,rain,white,storm,air
time,space,place,clock,night,watch
year,month,next,leap,decade,new
people,person,group,village,others,crowd
way,no,hall,wrong,path,door
day,night,week,morning,valentine,pay
man,woman,guy,boy,lady,old
thing,object,it,sure,product,some
woman,man,girl,lady,pretty,female
life,death,full,live,enjoy,love
child,kid,baby,bastard,adult,boy
world,earth,the,universe,disney,around
school,education,class,college,grade,high
state,nation,government,city,condition,politics
family,friends,cousin,home,relative,kin
student,teacher,pupil,school,college,learner
group,club,team,band,people,bunch
country,nation,america,state,city,usa
problem,trouble,solution,solve,math,issue
hand,finger,arm,glove,fist,foot
part,piece,body,portion,fraction,half
place,spot,person,location,put,site
case,pillow,basket,head,nut,show
week,day,days,month,weak,next
company,bad,electric,two,firm,three
system,solar,metric,justice,design,judicial
program,programme,computer,tv,zoo,television
question,answer,?,what,ask,why
work,school,job,business,office,labor
government,state,federal,politics,corrupt,tax
number,lucky,#,phone,one,digit
night,day,dark,sleep,evening,black
point,dot,finger,sharp,decimal,exclamation
home,house,stay,place,welcome,away
water,rain,drink,fire,well,wet
room,bed,hall,class,living,locker
mother,father,pregnant,fucker,nature,earth
area,zone,place,region,space,bay
money,pay,bank,cash,wealth,dollar
story,tell,tale,toy,plot,book
fact,fiction,true,matter,truth,know
month,year,week,period,day,january
lot,parking,vacant,park,lots,much
right,wrong,left,correct,turn,now
study,learn,case,school,student,bible
book,story,read,page,novel,library
eye,ear,i,blink,see,private
job,blow,work,hand,quit,good
word,letter,spoken,spelling,bad,sentence
business,company,monkey,suit,meeting,show
issue,problem,swimsuit,frame,concern,tissue
side,out,in,back,up,country
kind,nice,type,cruel,man,gentle
head,hat,dick,tail,neck,hair
house,home,brick,tree,fun,school
service,room,provider,lip,postal,customer
friend,girl,enemy,pal,boy,best
father,mother,dad,son,strict,god
power,control,flower,force,strength,will
hour,minute,time,rush,happy,day
game,play,ball,fun,name,board
line,point,straight,finish,row,clothes
end,the,death,beginning,rear,finish
member,club,gang,crew,penis,gym
law,court,lawyer,order,judge,legal
car,drive,train,engine,truck,vehicle
city,town,street,country,village,sex
community,people,society,chance,neighborhood,village
name,brand,jack,title,nick,jim
president,bush,leader,vice,clinton,class
team,football,swat,player,crew,group
minute,hour,second,time,small,tiny
idea,thought,think,theory,opinion,concept
kid,child,baby,adult,boy,karate
body,head,mind,soul,some,anatomy
information,knowledge,know,data,knowing,facts
back,front,rear,forward,yard,cape
parent,single,child,trap,proud,mom
face,hair,eyes,eye,poker,slap
others,them,unto,blame,the,other
level,ground,lower,grade,even,low
office,post,work,desk,box,cubicle
door,open,knob,window,lock,knock
health,disease,sickness,fitness,mental,system
person,people,individual,character,persons,self
art,painting,craft,gallery,thou,paint
war,peace,battle,iraq,fight,vietnam
history,ancient,cycle,past,experience,pattern
party,birthday,fun,house,surprise,celebration
result,outcome,consequence,exam,end,x-ray
change,evolution,hope,diaper,shift,climate
morning,evening,day,dawn,afternoon,night
reason,rhyme,logic,excuse,no,because
research,science,school,scientist,scientific,study
girl,boy,guy,pink,woman,pretty
guy,dude,girl,man,fellow,handsome
food,eat,tasty,yum,chinese,hungry
moment,awkward,now,fleeting,kodak,climactic
air,wind,blow,gas,breath,plane
teacher,student,school,professor,class,principal
map,atlas,road,world,quest,chart
two,one,three,number,four,five
computer,robot,machine,screen,keyboard,system
meat,raw,steak,eat,flesh,bone
thanks,please,give,no,giving,welcome
music,pop,song,sound,country,band
reading,writing,book,books,literature,glasses
method,way,system,scientific,science,process
data,learn,information,learning,fact,entry
understanding,knowledge,wisdom,wise,knowing,insight
theory,chaos,string,practice,conspiracy,bang
bird,fly,feather,duck,free,song
literature,art,arts,lit,english,book
software,hardware,program,computer,ware,microsoft
control,remote,birth,power,pest,gun
knowledge,know,information,wisdom,understanding,learning
ability,skill,able,extraordinary,capacity,talent
economics,participatory,anthropology,freak,economy,pirate
love,hate,heart,sex,romance,like
internet,computer,web,website,net,network
television,tv,show,screen,channel,program
science,physics,fiction,biology,weird,math
library,book,books,quiet,shelf,shelves
nature,environment,freak,nurture,human,wicca
product,dairy,brand,gross,waste,quality
temperature,fever,degree,thermometer,hot,room
investment,money,capital,profit,invest,savings
society,culture,community,people,high,civilization
activity,paranormal,sexual,leisure,physical,group
industry,factory,porn,service,business,film
media,news,press,social,print,bias
oven,stove,bake,bun,microwave,dutch
definition,meaning,dictionary,define,word,mean
safety,security,pin,safe,protection,danger
quality,quantity,street,air,expensive,star
development,arrest,growth,character,urban,research
language,english,word,sign,words,speech
management,anger,waste,time,risk,event
player,team,cd,dvd,record,game
variety,garden,various,assortment,verity,diversity
video,game,nintendo,audio,porn,games
security,safety,guard,system,homeland,blanket
exam,test,final,physical,oral,quiz
movie,film,scary,cinema,theater,horror
organization,company,club,committee,association,agency
equipment,gear,set,playground,package,gym
physics,science,chemistry,quantum,biology,nuclear
analysis,psycho,data,analyst,system,anal
policy,insurance,honesty,company,government,return
series,volume,episode,volumes,television,tv
thought,idea,philosophy,think,food,psychology
basis,foundation,base,case,fundamental,origin
boyfriend,girlfriend,ex,friend,love,lover
direction,way,compass,wrong,up,change
strategy,chess,plan,tactics,tactic,exit
technology,computer,tech,science,electronic,information
army,military,soldier,navy,tank,troops
camera,film,lights,photo,lens,flash
freedom,liberty,free,america,independence,anarchism
paper,pen,news,tissue,toilet,sheet
environment,nature,green,surroundings,natural,surrounding
instance,example,isolated,moment,now,situation
truth,lie,lies,naked,fact,dare
marketing,department,product,advertising,brand,ad
university,college,state,school,professor,student
writing,reading,paper,letter,words,pen
article,essay,the,newspaper,magazine,item
department,store,fire,police,stores,drama
difference,sum,same,spot,change,similarity
goal,score,plan,success,project,target
news,newspaper,world,paper,fox,bad
audience,clap,crowd,applause,live,show
fishing,rod,reel,fish,gone,net
growth,development,spurt,grow,garden,hair
income,tax,taxes,gross,come,outcome
marriage,wedding,divorce,love,ring,wife
user,operator,drug,friendly,computer,consumer
combination,safe,lock,locker,padlock,combo
failure,success,system,loser,fail,kidney
meaning,definition,life,purpose,words,word
medicine,drugs,prescription,doctor,pill,drug
philosophy,lounge,elsewhere,descartes,aristotle,science
communication,verbal,language,oral,anthropology,phone
chemistry,physics,science,biology,element,chemical
disease,cancer,virus,aids,cure,plague
disk,floppy,computer,cd,dvd,jockey
energy,electricity,electric,fuel,nuclear,power
nation,country,state,damn,alien,people
road,street,rail,highway,lane,way
role,play,part,roll,character,lead
soup,chicken,stew,broth,bowl,vegetable
advertising,commercial,ad,jingle,spam,false
location,place,site,where,spot,address
success,failure,achieve,achievement,dress,victory
addition,subtraction,sum,plus,add,sums
apartment,house,home,flat,building,hut
education,school,physical,college,ed,sex
math,science,geometry,problem,numbers,algebra
painting,art,portrait,picture,artist,canvas
politics,government,congress,world,office,democrat
attention,pay,focus,center,centre,span
decision,choice,decide,executive,verdict,rash
event,phenomenon,happen,happens,happened,sports
property,estate,owner,own,land,ownership
shopping,cart,list,mall,bag,spree
wood,stick,board,log,fire,wooden
competition,race,contest,rival,conflict,game
distribution,economics,wealth,money,economy,normal
entertainment,amusement,fun,tv,adult,show
population,people,aging,china,world,populace
unit,family,storage,burn,g,moon
category,type,group,list,sort,portal
cigarette,smoke,fag,butt,cigar,lighter
context,content,syntax,text,background,surround
introduction,foreword,preface,conclusion,prelude,prologue
opportunity,chance,photo,window,op,equal
performance,show,live,stage,solo,act
driver,screw,truck,license,bus,car
flight,fight,solo,bird,airplane,plane
length,width,long,measure,distance,wave
magazine,people,life,vogue,porn,playboy
newspaper,news,times,article,press,paper
relationship,romance,love,dating,romantic,single
teaching,learning,school,education,teacher,lessons
cell,phone,prison,jail,stem,sickle
dealer,drug,drugs,pusher,deal,card
finding,seeking,searching,looking,hunting,discovery
lake,pond,swan,river,water,stream
message,text,email,send,bottle,error
phone,call,cell,ring,dial,mobile
scene,crime,act,view,nativity,movie
appearance,looks,outward,look,face,visage
association,word,words,free,rifle,connection
concept,idea,notion,abstract,thought,theory
customer,service,client,consumer,john,patron
death,life,birth,kill,die,suicide
discussion,debate,forum,panel,discuss,argument
housing,house,development,affordable,estate,apartment
inflation,price,prices,economy,money,rate
insurance,health,claim,life,car,healthcare
mood,food,good,blue,bad,feeling
advice,heed,give,tips,guide,tip
blood,red,vampire,bleed,period,vein
effort,try,team,trying,exertion,work
expression,face,facial,speech,art,blank
importance,crucial,important,critical,paramount,significance
opinion,poll,voice,column,considered,fact
payment,down,bill,mortgage,pay,due
reality,virtual,real,fantasy,dream,really
responsibility,duty,power,adult,escape,blame
situation,sticky,circumstances,stable,difficult,sad
skill,practice,talent,ability,training,craft
statement,fashion,blanket,bank,false,true
wealth,money,poverty,riches,health,rich
application,job,form,resume,apply,app
county,line,country,fair,orange,state
depth,deep,perception,width,breadth,height
estate,real,property,mansion,manor,house
foundation,base,house,structure,makeup,building
grandmother,grandfather,grandma,granny,gran,great
heart,love,broken,home,valentine,pump
perspective,view,outlook,angle,viewpoint,vortex
photo,camera,picture,frame,snapshot,image
recipe,cook,cooking,ingredients,cookbook,receipt
studio,photo,actor,study,dance,recording
topic,subject,hot,off,about,category
collection,cd,stamp,group,data,eclectic
depression,sad,sadness,zoloft,anxiety,despair
imagination,vivid,fantasy,dream,pretend,imagine
passion,lust,love,desire,sex,red
percentage,solution,fraction,percent,rate,%
resource,source,asset,starch,management,waste
setting,rising,place,table,set,romantic
ad,commercial,bc,personal,billboard,add
agency,government,detective,agent,travel,cia
college,school,university,education,professor,degree
connection,link,wireless,internet,french,network
criticism,critic,constructive,feedback,review,critical
debt,owe,loan,pay,payment,credit
description,job,detail,details,describe,adjective
memory,remember,elephant,forget,photographic,ram
patience,virtue,wait,job,waiting,patient
secretary,assistant,clerk,office,president,legal
solution,problem,answer,solve,saline,find
administration,bush,admin,clinton,nasa,government
aspect,factor,certain,feature,element,part
attitude,bad,gratitude,positive,behavior,negative
director,actor,producer,film,actress,movie
personality,person,character,individual,traits,split
psychology,freud,philosophy,biology,behavior,sociology
recommendation,letter,recommend,advice,commendation,bawling
response,reply,answer,reaction,stimulus,respond
selection,choice,natural,jury,random,variety
storage,warehouse,store,box,shelf,shed
version,edition,james,cover,build,revision
alcohol,beer,drink,bar,drunk,vodka
argument,debate,dispute,quarrel,fight,row
complaint,complain,noise,beef,compliant,customer
contract,agreement,clause,expand,binding,deal
emphasis,stress,highlight,really,accent,point
highway,road,freeway,way,lane,route
loss,weight,gain,hair,profit,memory
membership,gym,club,exclusive,member,renew
possession,property,ownership,own,exorcism,personal
preparation,prep,food,prepare,h,sous
steak,meat,beef,rare,shake,grill
union,soviet,state,labor,strike,europe
agreement,contract,yes,disagreement,deal,mutual
cancer,lung,disease,lungs,breast,cure
currency,paper,money,foreign,dollar,euro
employment,job,work,jobs,labor,stress
engineering,mechanics,civil,electrical,mechanical,science
entry,enter,exit,data,entrance,rear
interaction,social,conversation,dynamics,intercourse,chemistry
mixture,potion,solution,mix,cake,cough
preference,prefer,gender,sexual,favorite,personal
region,pubic,area,zone,country,state
republic,banana,democracy,texas,dominican,democratic
tradition,custom,jewish,ritual,culture,oral
virus,flu,computer,bug,disease,deadly
actor,actress,director,act,broderick,movie
classroom,school,class,teacher,room,desk
delivery,pizza,special,express,van,deliver
device,electronic,flotation,cellular,machine,explosive
difficulty,challenge,problem,difficult,ease,hardship
drama,epic,queen,comedy,sitcom,play
election,vote,president,presidential,erection,voting
engine,jet,steam,motor,fire,search
football,soccer,baseball,sport,rugby,basketball
guidance,spiritual,parental,counselor,guide,advice
hotel,motel,inn,room,suite,hilton
owner,property,land,slave,own,proud
priority,important,importance,first,prior,foremost
protection,condom,witness,helmet,condoms,shield
suggestion,suggest,advice,hint,idea,implication
tension,surface,sexual,stress,hyper,hypertension
variation,difference,enigma,variable,aberration,change
anxiety,fear,depression,depressed,clap,upset
atmosphere,air,sky,sphere,ozone,clouds
awareness,consciousness,self,aware,ness,raise
bath,tub,shower,bubbles,bubble,robe
bread,sandwich,toast,flour,loaf,dough
candidate,presidential,kerry,vote,politician,president
climate,weather,dry,hot,warm,clime
comparison,simile,metaphor,analog,pale,than
confusion,state,huh,confused,what,chaos
construction,building,site,builder,destruction,worker
elevator,lift,escalator,stairs,shaft,elevate
emotion,feeling,feel,love,feelings,sad
employee,worker,boss,employer,manager,staff
employer,employee,boss,employ,employed,job
guest,host,visitor,house,visit,dinner
height,weight,tall,stature,width,length
leadership,leader,ship,guidance,ruler,lead
mall,shopping,shop,center,strip,store
manager,boss,executive,assistant,account,manger
operation,surgery,surgeon,surgical,sting,hospital
recording,studio,tape,studios,record,video
sample,stool,blood,urine,example,free
transportation,vehicle,train,car,bus,truck
charity,donation,donate,give,sister,hope
cousin,it,relative,uncle,aunt,niece
disaster,earthquake,tsunami,catastrophe,flood,beautiful
editor,publisher,edit,ed,copy,newspaper
efficiency,cost,efficient,german,loft,deficiency
excitement,glee,fun,elation,excited,adventure
extent,to,degree,extant,fullest,long
feedback,positive,negative,response,comments,back
guitar,bass,string,band,music,instrument
homework,school,study,work,studies,assignment
leader,follow,chief,cheer,president,follower
mom,dad,family,love,your,parents
outcome,out,result,come,income,results
permission,ask,consent,permit,let,allowed
presentation,feature,present,oral,show,speech
promotion,raise,demotion,premonition,job,ad
reflection,mirror,mirrors,refraction,echo,image
refrigerator,fridge,freezer,raid,magnet,kitchen
resolution,conflict,solution,resolve,problem,climax
revenue,tax,internal,income,irs,gross
session,jam,bout,group,therapy,court
singer,song,pink,madonna,opera,band
tennis,racket,table,court,ball,balls
basket,ball,laundry,fruit,picnic,wicker
bonus,extra,reward,plus,points,benefit
cabinet,file,medicine,liquor,cupboard,china
childhood,child,adulthood,parenthood,children,childish
church,pew,sunday,choir,catholic,priest
clothes,wear,laundry,closet,cloth,wash
coffee,tea,cup,mug,cream,cafe
dinner,lunch,supper,plate,meal,eat
drawing,line,lines,painting,sketch,art
hair,head,face,brush,wig,pubic
hearing,deaf,listening,ears,aid,ear
initiative,dharma,drive,enterprise,evil,finance
judgment,verdict,judge,evaluation,lapse,snap
lab,science,experiment,scientist,chemistry,meth
measurement,unit,ruler,length,size,measure
mode,mean,median,style,party,attack
mud,dirt,dirty,muck,puddle,stick
orange,juice,red,water,drink,apple
poetry,rhyme,poem,prose,verse,poet
police,cop,cops,officer,arrest,detective
possibility,maybe,chance,if,possible,possibly
procedure,surgical,process,surgery,method,protocol
queen,king,lady,princess,drama,royal
ratio,rate,fellatio,fraction,percent,aspect
relation,relative,relationship,poor,ship,cousin
restaurant,diner,hooters,menu,cafe,waiter
satisfaction,pleasure,customer,job,gratification,sex
sector,vector,zone,private,section,service
signature,sign,autograph,forged,contract,x
significance,meaning,importance,important,means,angry
song,sing,tune,music,singer,lyrics
tooth,sweet,teeth,paste,ache,brush
town,city,around,down,village,about
vehicle,car,motor,automobile,truck,van
volume,tome,area,loud,decibel,mass
wife,husband,spouse,trophy,ex,woman
accident,crash,mistake,oops,wreck,car
airport,terminal,airplane,port,plane,aeroplane
appointment,schedule,dentist,date,meeting,therapy
arrival,late,destination,departure,arrive,dead
assumption,assume,false,cathedral,hypothesis,prediction
baseball,football,bat,field,pitch,ball
chapter,page,verse,book,episode,title
committee,group,meeting,member,board,council
conversation,talk,dialogue,converse,phone,chat
database,base,dialogue,data,access,computer
enthusiasm,zest,curb,zeal,fervor,energy
error,mistake,wrong,trial,err,spelling
explanation,reason,definition,explain,description,theory
farmer,farm,tractor,pitchfork,dell,field
gate,fence,keeper,tail,golden,garden
hall,study,town,dance,mess,concert
historian,herodotus,history,annalist,philosopher,art
hospital,doctor,ward,nurse,wards,clinic
injury,wound,pain,hurt,ouch,bruise
instruction,manual,direction,training,destruction,follow
maintenance,vehicle,upkeep,high,routine,car
manufacturer,factory,maker,product,automobile,producer
meal,plate,cook,restaurant,feast,dinner
perception,depth,extrasensory,sense,door,doors
pie,apple,cream,cherry,piece,cake
poem,rhyme,verse,poet,sonnet,write
presence,frightful,absence,stage,present,presents
proposal,marriage,indecent,proposition,preposition,ring
reception,wedding,inception,hotel,ceremony,party
replacement,hip,knee,dentures,substitute,denture
revolution,dance,evolution,industrial,french,rebellion
river,stream,nile,lake,creek,flow
son,daughter,father,bastard,sun,child
speech,freedom,speak,talk,free,words
tea,coffee,cup,drink,kettle,sugar
village,town,city,idiot,ville,hamlet
warning,alarm,danger,alert,caution,hazard
winner,loser,prize,champion,contest,lottery
worker,hire,employee,factory,cleaner,construction
writer,author,type,script,song,editor
assistance,help,aid,directory,assistant,helpful
breath,air,lungs,lung,breathe,dragon
buyer,seller,customer,owner,consumer,purchaser
chest,hairy,treasure,flat,breast,drawer
chocolate,cake,vanilla,pudding,cookies,cookie
conclusion,premise,therefore,ending,end,hypothesis
contribution,donation,retribution,contributor,generous,attrition
cookie,biscuit,fortune,dough,oreo,monster
courage,brave,bold,bravery,dare,pluck
dad,mom,mum,father,parent,da
desk,office,chair,computer,table,wood
drawer,sock,dresser,desk,chest,cabinet
establishment,anti,government,establish,restaurant,building
examination,test,physical,exam,result,pregnant
garbage,trash,rubbish,waste,dump,junk
grocery,store,list,bag,food,shop
honey,bee,sweet,money,bees,sugar
