subject,one,two,three,four,five
impression,lasting,expression,depression,artist,first
improvement,home,better,room,enhancement,self
independence,declaration,july,freedom,4th,declare
insect,bug,fly,stick,ant,spider
inspection,vehicle,inspect,quality,check,infection
inspector,gadget,detective,spy,gadgets,morse
king,queen,prince,ruler,kong,crown
ladder,step,climb,rung,up,chute
menu,restaurant,dinner,order,food,lunch
penalty,death,fine,foul,crime,punishment
piano,grand,organ,chord,keyboard,instrument
potato,chips,couch,chip,hot,tomato
profession,job,craft,work,trade,medical
professor,teacher,scientist,nutty,mad,lecturer
quantity,quality,amount,unknown,number,volume
reaction,chain,action,chemical,allergic,chemistry
requirement,need,required,prerequisite,necessary,necessity
salad,lettuce,fruit,dressing,potato,cucumber
sister,brother,sibling,cousin,family,daughter
supermarket,store,trolley,shop,market,grocery
tongue,lick,mouth,kiss,taste,lips
weakness,strength,from,power,weak,frailty
wedding,ring,marriage,rings,ceremony,white
affair,family,fling,love,current,sordid
ambition,blonde,goal,drive,success,blond
analyst,psychiatrist,system,psychologist,computer,programming
apple,pie,fruit,juice,orange,cider
assignment,homework,project,essay,task,due
assistant,helper,help,clerk,assist,aide
bathroom,toilet,restroom,potty,sink,stall
bedroom,room,closet,kitchen,bathroom,rooms
beer,wine,drink,alcohol,ale,vodka
birthday,cake,happy,card,party,suit
celebration,festival,party,birthday,champagne,parade
championship,tournament,champion,won,champ,superbowl
cheek,tongue,butt,kiss,ass,peck
client,customer,represent,john,patient,trick
consequence,result,truth,punishment,effect,action
departure,arrival,depart,flight,airport,leaving
diamond,ring,baseball,necklace,gem,ruby
dirt,mud,soil,ground,filth,earth
ear,hear,eye,lobe,pierce,wax
fortune,wheel,fame,luck,teller,soldier
friendship,friend,ship,love,friends,relationship
funeral,death,dead,die,wake,wedding
gene,pool,kiss,jean,simmons,recessive
girlfriend,love,boyfriend,friend,friends,lover
hat,cap,top,cat,straw,cowboy
indication,sign,clue,direction,indicate,mark
intention,cruel,will,purpose,intent,plan
lady,woman,bag,lord,pretty,gentleman
midnight,hour,noon,twelve,hours,12
negotiation,terms,agreement,negation,contract,talks
obligation,duty,contract,responsibility,work,should
passenger,driver,rider,bus,ride,airplane
pizza,yum,yummy,food,slice,hut
platform,heels,stage,station,shoes,train
poet,poem,writer,shakespeare,poe,rhyme
pollution,smog,air,noise,fumes,city
recognition,cognition,voice,face,award,pattern
reputation,smear,repute,rep,bad,rumor
shirt,clothes,clothing,pants,stain,blouse
sir,yes,mister,please,dear,knight
speaker,loud,talker,podium,speak,microphone
stranger,danger,strange,beautiful,unknown,candy
surgery,plastic,bypass,operation,scalpel,brain
sympathy,empathy,sorrow,compassion,tea,symphony
tale,story,fairy,tail,tattle,tell
throat,deep,sore,choke,cough,slit
trainer,sneaker,coach,shoe,personal,dog
uncle,aunt,cousin,sam,scrooge,bob
youth,fountain,young,teenager,age,child
film,movie,horror,cinema,director,reel
example,case,sample,model,stock,demonstrate
while,worth,during,smile,awhile,crocodile
form,shape,structure,art,life,fit
field,grass,track,corn,pasture,force
fish,shark,tuna,chips,fishing,net
process,thought,due,system,procedure,processor
heat,fever,warmth,hot,fire,sweat
experience,pleasant,erotic,life,wonderful,unpleasant
type,kind,keyboard,write,sort,blood
economy,market,global,ecology,economics,recession
value,worth,standard,property,virtue,face
market,stock,flea,store,trade,meat
guide,tv,girl,tour,hitchhiker,travel
interest,boredom,rate,person,loan,like
radio,tv,song,fm,music,television
course,golf,of,horse,crash,off
price,cost,pay,fee,tax,sale
size,volume,shape,plus,jumbo,bra
card,credit,debit,report,library,score
list,bucket,set,item,wish,items
mind,brain,brains,body,dirty,thought
trade,exchange,deal,swap,slave,barter
care,day,child,handle,health,share
risk,chance,danger,gamble,strategy,enter
fat,obese,butter,belly,thin,lard
force,life,police,gravity,rape,gale
key,lock,locked,lime,piano,skeleton
light,dark,bright,lamp,heavy,day
training,potty,toilet,strength,basic,train
top,bottom,on,hat,table,tank
amount,quantity,total,volume,gross,price
order,law,chaos,structure,world,command
practice,target,sharp,theory,choir,exercise
sense,dress,feel,6,smell,cents
piece,part,slice,chess,puzzle,bit
web,spider,site,internet,charlotte,net
boss,manager,chief,employer,leader,authority
sport,team,football,game,basketball,baseball
fun,play,game,sex,cool,games
page,book,chapter,blank,age,title
term,school,slang,jail,derogatory,prison
test,exam,quiz,experiment,check,study
answer,question,reply,wrong,ask,correct
sound,noise,music,silence,silent,squeak
focus,ford,attention,concentrate,car,concentration
matter,solid,mind,grey,fecal,motion
soil,dirt,ground,earth,dirty,land
board,chalk,game,surf,chess,skate
oil,olive,coal,grease,vinegar,rig
picture,frame,draw,photo,drawing,image
access,denied,deny,internet,restricted,excess
garden,eden,yard,hoe,vegetable,vegetables
range,open,mountain,rover,home,scope
rate,pace,exchange,x,crime,flat
future,present,past,hope,unknown,tomorrow
site,web,construction,building,place,porn
demand,supply,now,order,supplies,command
exercise,gym,fit,sweat,workout,jog
image,picture,mirror,photo,body,photograph
cause,effect,trouble,just,why,rebel
coast,east,west,ivory,guard,pacific
action,deed,affirmative,verb,camera,drama
age,birthday,teen,old,eon,era
bad,good,evil,naughty,rape,smell
boat,ship,row,sail,float,house
record,vinyl,track,tape,album,broken
section,part,produce,department,chapter,c
building,structure,construction,skyscraper,apartment,house
mouse,rat,house,cat,mickey,cheese
cash,money,pay,check,currency,johnny
class,struggle,school,phylum,classroom,boring
nothing,everything,all,something,do,none
period,era,.,tampon,pad,sentence
plan,goal,strategy,schedule,plot,scheme
store,shop,department,grocery,shopping,groceries
tax,income,fraud,property,levy,toll
subject,object,topic,predicate,test,science
space,alien,room,vacuum,aliens,time
rule,law,suck,lead,command,reign
stock,lock,broker,wood,market,trader
weather,cold,rain,hot,warm,storm
chance,luck,lucky,dice,opportunity,last
figure,stick,action,father,hourglass,shape
model,lingerie,bikini,photo,swimsuit,pose
source,open,energy,light,power,satan
beginning,end,ending,middle,start,begining
earth,sky,world,ground,planet,dirt
chicken,egg,eggs,turkey,cock,fried
design,style,intelligent,create,art,graphic
feature,creature,fright,presentation,face,present
material,stuff,fabric,synthetic,substance,edible
purpose,accident,deliberate,all,function,meaning
rock,stone,roll,hard,punk,band
salt,pepper,vinegar,sea,sugar,peppers
act,do,class,perform,play,scene
birth,death,life,pregnancy,labor,baby
dog,cat,bitch,puppy,pet,wolf
object,thing,sharp,subject,blunt,it
scale,fish,weight,richter,weigh,frame
sun,moon,star,yellow,bright,shine
note,music,write,letter,pad,suicide
profit,net,gross,loss,gain,prophet
rent,lease,apartment,let,mortgage,due
speed,fast,run,slow,quick,pace
style,doggy,dog,fashion,hair,life
bank,account,money,teller,loan,river
craft,witch,hover,art,space,mine
half,whole,quarter,full,split,semi
inside,box,outside,in,within,deep
outside,inside,out,step,play,window
standard,gold,std,double,stand,par
bus,ride,school,car,train,rider
exchange,trade,swap,stock,change,foreign
fire,burn,flame,smoke,hell,dragon
position,69,missionary,sex,elevated,elevate
pressure,peer,cooker,blood,stress,under
stress,pressure,strain,tense,anxiety,relief
advantage,privilege,disadvantage,take,plus,virtue
benefit,child,cost,gain,reward,friend
box,litter,jack,lunch,case,juice
frame,picture,door,photo,bed,window
step,side,ladder,dance,up,aside
cycle,bike,menstrual,motor,spin,life
item,thing,object,wondrous,product,line
metal,steel,heavy,iron,wood,chain
paint,art,brush,varnish,artist,draw
review,critic,movie,view,book,preview
screen,computer,tv,movie,monitor,television
structure,building,sentence,order,bone,function
view,room,world,see,look,window
account,bank,savings,check,joint,checking
ball,eye,play,round,tennis,throw
discipline,strict,spank,bondage,punish,disciple
medium,small,size,large,rare,psychic
share,give,plow,care,time,lion
balance,check,account,gymnastics,justice,scale
bit,drill,little,bite,it,fit
black,white,brown,flag,gray,nigger
bottom,top,spank,butt,side,ass
choice,decision,option,choose,selection,weapon
gift,present,wrap,give,box,christmas
impact,deep,sudden,crash,brace,crater
machine,slot,time,fax,washing,robot
shape,fit,figure,form,ship,geometry
tool,wrench,shed,hammer,spanner,instrument
wind,breeze,gone,blow,air,earth
address,name,email,letter,street,e-mail
average,mean,joe,c,mediocre,normal
career,job,profession,work,vocation,occupation
culture,society,race,class,pop,folk
pot,weed,clay,pan,kettle,flower
sign,stop,symbol,street,signal,contract
table,chair,round,time,dinner,desk
task,chore,job,project,difficult,complete
condition,syndrome,disorder,state,mint,pristine
contact,physical,lens,eye,lenses,lense
credit,card,debit,charge,debt,visa
egg,chicken,sperm,easter,hen,nest
hope,wish,faith,pray,love,joy
ice,cream,cold,cool,frozen,freeze
network,food,cartoon,social,dish,fox
north,south,snow,pole,direction,compass
square,circle,round,triangle,cube,box
attempt,try,suicide,effort,fail,trying
date,prom,play,due,rape,dinner
effect,cause,result,affect,butterfly,side
link,chain,zelda,sausage,cuff,connection
post,sign,fence,bed,mail,letter
star,porn,wish,rock,trek,movie
voice,tone,sing,tones,loud,singer
capital,venture,capitol,washington,state,city
challenge,difficult,game,dare,university,hard
self,me,my,esteem,her,alone
shot,gun,sling,cum,mug,flu
brush,paint,hair,teeth,comb,scrub
couple,pair,two,single,together,sex
debate,argue,argument,disagree,discussion,discuss
exit,enter,entrance,entry,leave,out
front,back,behind,side,store,rear
function,junction,form,brain,conjunction,body
lack,deprivation,deprived,black,deprive,without
living,room,dying,kitchen,life,alive
plant,tree,flower,leaf,seed,grow
plastic,bag,wrap,paper,vinyl,container
spot,g,pimple,x,dot,place
summer,spring,winter,hot,vacation,season
taste,smell,flavor,yum,lick,tongue
theme,song,park,scheme,essay,plot
track,train,race,dirt,run,fast
wing,feather,chicken,right,bird,left
brain,mind,head,think,smart,pinky
button,belly,click,cute,press,shirt
click,point,mouse,dick,camera,snap
desire,want,lust,need,will,sexual
foot,hand,toe,leg,feet,shoe
gas,fart,pass,petrol,pump,fuel
influence,control,sway,sphere,power,affect
notice,burn,spot,see,feel,sign
wall,brick,fence,gate,plug,paint
base,ball,acid,station,home,first
damage,brain,hurt,harm,break,accident
distance,long,far,length,mile,afar
feeling,emotion,sensation,gut,touching,love
pair,couple,two,2,duo,both
savings,money,account,daylight,checking,bank
staff,rod,stick,flag,stuff,employee
sugar,sweet,cane,candy,sweets,brown
target,aim,bullseye,miss,on,shoot
text,message,phone,email,book,words
animal,horse,human,party,beast,farm
author,writer,by,write,anonymous,book
budget,finance,deficit,finances,tight,low
discount,sale,coupon,store,cheap,coupons
file,nail,case,rank,x,edit
ground,flat,play,hole,crawl,dirt
lesson,history,class,life,school,plan
officer,police,cop,loan,executive,chief
phase,phrase,fad,moon,phaser,stage
reference,dictionary,word,encyclopedia,cross,source
register,till,cash,counter,enroll,enlist
sky,blue,cloud,clouds,star,stars
stage,play,show,act,theatre,actor
stick,yard,glue,poke,hockey,broom
title,name,deed,song,movie,book
trouble,double,toil,strife,bubble,in
bowl,spoon,toilet,cereal,dish,plate
bridge,london,troll,under,toll,over
campaign,presidential,election,smear,ad,president
character,person,cartoon,flaw,flawed,personality
club,fight,golf,strip,member,glee
edge,rim,sharp,knife,corner,side
evidence,proof,prove,clue,body,dna
fan,ceiling,shit,fiction,cool,fun
letter,word,number,write,chain,scarlet
lock,key,keys,safe,ness,door
maximum,minimum,max,limit,mum,maxi
novel,book,romance,fiction,story,write
option,choice,choose,opt,decision,alternative
pack,fanny,six,back,wolf,leader
park,walk,trailer,amusement,car,south
plenty,enough,lots,more,horn,abundance
quarter,dime,coin,half,25,penny
skin,smooth,sweat,soft,flesh,wax
sort,type,kind,file,variety,organize
weight,height,scale,pound,heavy,pounds
baby,child,cry,pregnant,diaper,birth
background,ground,ethnic,noise,desktop,foreground
carry,bag,basket,load,lift,tote
dish,plate,soap,fish,satellite,side
factor,fear,x,risk,wow,chill
fruit,apple,orange,cherry,strawberry,grape
glass,cup,bottle,window,broken,shot
joint,knee,spliff,elbow,smoke,cigarette
master,lord,slave,glory,dracula,puppet
muscle,strong,bicep,flex,flesh,cramp
red,green,blue,blood,yellow,color
strength,muscle,power,muscles,weakness,strong
traffic,jam,cone,city,stop,yield
trip,road,fall,stumble,vacation,voyage
vegetable,fruit,lettuce,veggie,salad,carrot
appeal,sex,apple,peal,court,sexy
chart,graph,pie,flow,growth,song
gear,shift,scuba,equipment,crank,reverse
ideal,perfect,idea,ideas,real,utopia
kitchen,sink,room,soup,cupboard,counter
land,never,scape,country,disney,ground
log,cabin,fire,wood,yule,dog
net,volleyball,fish,gross,safety,hair
principle,pleasure,principal,dean,school,teacher
relative,cousin,distant,blood,kin,family
sale,for,yard,garage,estate,bake
season,fall,reason,summer,spring,winter
signal,sign,smoke,turn,traffic,radio
spirit,ghost,soul,free,team,evil
street,road,lane,avenue,corner,sesame
tree,wood,christmas,leaf,bush,bark
wave,heat,flag,sound,tide,surf
belt,leather,buckle,seat,chastity,strap
bench,park,seat,work,press,pew
commission,energy,salary,planning,sell,forest
copy,mimic,paste,imitate,print,duplicate
drop,drip,shop,rain,tear,fall
minimum,wage,maximum,max,minim,least
path,way,route,track,trail,road
progress,forward,regress,slow,advance,development
project,science,group,blair,research,witch
sea,ocean,land,deep,fish,shell
south,north,kenny,africa,america,fire
status,prestige,celebrity,quo,relationship,social
stuff,things,sticky,hot,thing,material
ticket,lottery,speed,fine,fee,meal
tour,guide,world,trip,travel,visit
angle,corner,acute,angel,wide,obtuse
blue,red,sky,green,eyes,sad
breakfast,lunch,cereal,eat,food,dinner
confidence,self,trust,esteem,confident,pride
daughter,son,mother,child,father,girl
degree,diploma,college,graduate,angle,university
doctor,nurse,who,house,medicine,dr
dot,spot,polka,period,.,line
dream,sleep,nightmare,wet,wish,fantasy
duty,heavy,jury,job,free,obligation
essay,write,report,paper,writing,paragraph
fee,charge,fine,pay,free,fare
finance,money,fiance,economics,business,economy
juice,orange,water,drink,juicy,milk
limit,speed,sky,rim,time,edge
luck,chance,fortune,good,lady,pot
milk,cheese,cream,cow,cereal,juice
mouth,teeth,nose,tongue,eyes,lips
peace,war,world,dove,rest,justice
pipe,tube,hose,drain,crack,exhaust
seat,chair,toilet,bench,car,sit
stable,steady,horse,stall,barn,sturdy
storm,rain,hurricane,snow,thunder,weather
substance,matter,chemical,compound,illegal,sticky
trick,treat,hat,john,magic,cheap
afternoon,morning,evening,noon,day,nap
bat,baseball,ball,cricket,vampire,hit
beach,sand,shore,tide,coast,surf
blank,point,slate,white,nothing,paper
catch,throw,net,fish,chase,22
chain,link,ball,daisy,whip,key
consideration,thought,consider,thinking,considering,evaluation
cream,ice,whip,vanilla,milk,sour
crew,cast,motley,captain,cabin,ship
detail,explain,describe,gory,graphic,attention
gold,silver,metal,iron,mine,treasure
interview,job,question,vampire,suit,answer
mark,question,book,luke,exclamation,punctuation
match,set,tennis,wrestling,strike,boxing
mission,impossible,quest,destroy,rescue,suicide
pain,hurt,ouch,ache,pleasure,hurts
pleasure,happy,joy,pain,happiness,sex
score,goal,points,four,shoot,point
screw,fuck,cork,thumb,nail,screwdriver
sex,fuck,oral,anal,love,fun
shop,store,mall,photo,pawn,candy
shower,bath,soap,bathroom,towel,rain
suit,birthday,wet,case,swim,tie
tone,voice,ring,dial,skin,pitch
window,door,glass,pane,curtain,view
agent,travel,spy,secret,fbi,estate
band,rubber,rock,aid,metal,brass
block,cock,cell,road,around,apartment
bone,dog,skull,broken,funny,break
calendar,event,month,date,year,calender
cap,hat,knee,lid,dunce,bottle
coat,fur,jacket,lab,hat,rain
contest,competition,beauty,t-shirt,essay,bikini
corner,around,street,prostitute,edge,turn
court,judge,jester,tennis,trial,justice
cup,tea,glass,mug,coffee,plate
district,dc,d.c.,lake,red,washington
east,west,south,coast,wind,north
finger,ring,hand,point,thumb,nail
garage,sale,car,house,shed,parking
guarantee,warranty,assurance,promise,ensure,satisfaction
hole,ass,butt,pit,key,arse
hook,fish,captain,sinker,crook,fishing
implement,tool,writing,pen,farm,pencil
layer,ozone,brick,cake,outer,bricks
lecture,boring,speech,professor,class,lecturer
lie,lay,truth,cheat,promise,fib
manner,please,bedside,demeanor,man,way
meeting,greeting,encounter,chance,assembly,greetings
nose,face,snot,eyes,smell,pick
parking,lot,lots,garage,meter,car
partner,mate,sexual,sex,lover,howdy
profile,side,face,low,racial,silhouette
respect,honor,admire,mutual,self,honour
rice,grain,corn,pudding,beans,nice
routine,habit,exercise,daily,habits,everyday
schedule,busy,guide,planner,plan,appointment
swimming,pool,fun,diving,night,water
telephone,phone,call,ring,wire,operator
tip,point,finger,top,felt,waiter
winter,summer,cold,fall,spring,snow
airline,virgin,flight,line,stewardess,delta
bag,tea,sack,douche,scum,plastic
battle,fight,war,fighting,ship,ground
bed,room,sleep,sheet,pillow,sheets
bill,kill,dollar,clinton,gates,due
bother,annoy,why,pester,annoying,bug
cake,pie,chocolate,dessert,bake,birthday
code,dress,zip,morse,source,area
curve,line,s,bend,learning,straight
designer,clothes,design,fashion,clothing,architect
dimension,portal,3d,space,time,realm
dress,gown,skirt,robe,clothes,long
ease,comfort,relax,disease,please,easy
emergency,ambulance,er,hospital,exit,help
evening,morning,afternoon,night,day,dusk
extension,hair,cord,penis,file,ladder
farm,animal,barn,cow,ranch,ant
fight,sword,war,food,pillow,fist
gap,bridge,wide,hole,chasm,blank
grade,first,school,class,test,mark
holiday,christmas,vacation,halloween,trip,thanksgiving
horror,terror,scary,scream,shock,rocky
horse,ride,zebra,rider,pony,donkey
host,guest,ghost,radio,parasite,hostess
husband,wife,spouse,ex,love,man
loan,debt,bank,shark,lend,savings
mistake,error,wrong,oops,err,accident
mountain,hill,climb,dew,peak,volcano
nail,hammer,screw,finger,toe,thumb
noise,sound,loud,silence,racket,sounds
occasion,joyous,event,special,festive,rise
package,parcel,care,box,delivery,deliver
patient,doctor,mental,wait,hospital,english
pause,wait,play,pregnant,stop,delay
phrase,word,preposition,catch,coin,sentence
proof,evidence,certificate,bullet,sound,idiot
race,run,horse,track,car,derby
relief,pain,stress,sigh,comic,phew
sand,beach,desert,grain,dune,shore
sentence,word,prison,phrase,words,jail
shoulder,purse,head,arm,chip,cold
smoke,pipe,cigarette,weed,pot,cigar
stomach,full,belly,tummy,ache,gut
string,guitar,rope,violin,g,kite
tourist,guide,visit,tour,foreign,travel
towel,dry,paper,wet,beach,cloth
vacation,trip,holiday,summer,travel,away
west,east,wild,north,south,coast
wheel,tire,wagon,car,ferris,water
wine,beer,champagne,red,glass,grape
arm,leg,hand,wrist,elbow,limb
aside,step,cast,put,besides,left
associate,friend,word,business,colleague,association
bet,gamble,let,set,wager,alpha
blow,wind,job,suck,whistle,horn
border,mexico,mexican,south,edge,perimeter
branch,tree,stick,twig,limb,leaf
breast,chicken,chest,nipple,tit,milk
brother,sister,sibling,family,son,bother
buddy,friend,pal,fuck,chum,bud
bunch,brady,a,group,munch,flowers
chip,dip,potato,chocolate,wood,computer
coach,stage,voice,train,slow,football
cross,bridge,jesus,line,crucifix,christ
document,paper,file,legal,form,sign
draft,draught,beer,daft,back,rough
dust,powder,ashes,ash,speck,fairy
expert,computer,pro,professional,master,novice
floor,ceiling,ground,wall,mop,sweep
